d_cm,density_r,doserate_Gy_s,ks,r_cm,sigma_cm
0.9,0.2533088183243241,2000.0,2.031239837335317,0.0,3.3
0.9,0.22354424756858,2000.0,1.936403765096794,1.65,3.3
0.9,0.1536395646892799,2000.0,1.7016084998078729,3.3,3.3
0.9,0.08223733287261978,2000.0,1.4224859429450198,4.949999999999998,3.3
0.9,0.03428162067425407,2000.0,1.1953178223727905,6.6,3.3
0.9,0.2533088183243241,800.0,1.5030460558889078,0.0,3.3
0.9,0.22354424756858,800.0,1.4517934369977408,1.65,3.3
0.9,0.1536395646892799,800.0,1.3292099986683974,3.3,3.3
0.9,0.08223733287261978,800.0,1.1878995195964832,4.949999999999998,3.3
0.9,0.03428162067425407,800.0,1.0831500761896868,6.6,3.3
0.9,0.2533088183243241,3000.0,2.3822008214364696,0.0,3.3
0.9,0.22354424756858,3000.0,2.263660649368146,1.65,3.3
0.9,0.1536395646892799,3000.0,1.956926434900248,3.3,3.3
0.9,0.08223733287261978,3000.0,1.5890729168203577,4.949999999999998,3.3
0.9,0.03428162067425407,3000.0,1.2819020445069762,6.6,3.3
0.9,0.2533088183243241,200.0,1.1472823603818136,0.0,3.3
0.9,0.22354424756858,200.0,1.13070013048205,1.65,3.3
0.9,0.1536395646892799,200.0,1.0924083742637325,3.3,3.3
0.9,0.08223733287261978,200.0,1.0505479050318898,4.949999999999998,3.3
0.9,0.03428162067425407,200.0,1.021553085463052,6.6,3.3
0.9,0.2533088183243241,55.0,1.043430212564591,0.0,3.3
0.9,0.22354424756858,55.0,1.0378989085857235,1.65,3.3
0.9,0.1536395646892799,55.0,1.0265330213411066,3.3,3.3
0.9,0.08223733287261978,55.0,1.0140829048800963,4.949999999999998,3.3
0.9,0.03428162067425407,55.0,1.0062672289827057,6.6,3.3
0.5,0.2533088183243241,800.0,1.0647465698913532,0.0,3.3
0.5,0.22354424756858,800.0,1.0572889647745194,1.65,3.3
0.5,0.1536395646892799,800.0,1.039596823997718,3.3,3.3
0.5,0.08223733287261978,800.0,1.0217728859407775,4.949999999999998,3.3
0.5,0.03428162067425407,800.0,1.009056326463131,6.6,3.3
0.5,0.2533088183243241,200.0,1.0169558441939657,0.0,3.3
0.5,0.22354424756858,200.0,1.0146979665199891,1.65,3.3
0.5,0.1536395646892799,200.0,1.0101208411168827,3.3,3.3
0.5,0.08223733287261978,200.0,1.0055524767023782,4.949999999999998,3.3
0.5,0.03428162067425407,200.0,1.0024994261171971,6.6,3.3
0.5,0.2533088183243241,55.0,1.0047679678619643,0.0,3.3
0.5,0.22354424756858,55.0,1.004152150253514,1.65,3.3
0.5,0.1536395646892799,55.0,1.0029456415408318,3.3,3.3
0.5,0.08223733287261978,55.0,1.0016960870463432,4.949999999999998,3.3
0.5,0.03428162067425407,55.0,1.0007136555663818,6.6,3.3
0.9,0.2533088183243241,500.0,1.3363375388934682,0.0,3.3
0.9,0.22354424756858,500.0,1.301222602851607,1.65,3.3
0.9,0.1536395646892799,500.0,1.2164149623789977,3.3,3.3
0.9,0.08223733287261978,500.0,1.121179708300492,4.949999999999998,3.3
0.9,0.03428162067425407,500.0,1.0520758960442895,6.6,3.3
0.5,0.2533088183243241,500.0,1.0408482458078732,0.0,3.3
0.5,0.22354424756858,500.0,1.0364079633889054,1.65,3.3
0.5,0.1536395646892799,500.0,1.0254794975139114,3.3,3.3
0.5,0.08223733287261978,500.0,1.0137594141352242,4.949999999999998,3.3
0.5,0.03428162067425407,500.0,1.0057534856160122,6.6,3.3
0.9,0.2533088183243241,1.0,1.0010568200454923,0.0,3.3
0.9,0.22354424756858,1.0,1.0009336553360413,1.65,3.3
0.9,0.1536395646892799,1.0,1.0007647525191283,3.3,3.3
0.9,0.08223733287261978,1.0,1.0004111849183088,4.949999999999998,3.3
0.9,0.03428162067425407,1.0,1.0004827553391338,6.6,3.3
0.9,0.2533088183243241,1000.0,1.5991849493410732,0.0,3.3
0.9,0.22354424756858,1000.0,1.543731433566641,1.65,3.3
0.9,0.1536395646892799,1000.0,1.3964519730902607,3.3,3.3
0.9,0.08223733287261978,1000.0,1.2299694198615092,4.949999999999998,3.3
0.9,0.03428162067425407,1000.0,1.1030714573887443,6.6,3.3
0.5,0.2533088183243241,3000.0,1.2256617727824881,0.0,3.3
0.5,0.22354424756858,3000.0,1.2004098684257876,1.65,3.3
0.5,0.1536395646892799,3000.0,1.1419487465921845,3.3,3.3
0.5,0.08223733287261978,3000.0,1.0786701734888673,4.949999999999998,3.3
0.5,0.03428162067425407,3000.0,1.0334810658315234,6.6,3.3
0.5,0.2533088183243241,2000.0,1.1551200344193366,0.0,3.3
0.5,0.22354424756858,2000.0,1.1379782467714428,1.65,3.3
0.5,0.1536395646892799,2000.0,1.0962564893716966,3.3,3.3
0.5,0.08223733287261978,2000.0,1.0532782685458095,4.949999999999998,3.3
0.5,0.03428162067425407,2000.0,1.0221921941090777,6.6,3.3
0.5,0.2533088183243241,1.0,1.000183029536986,0.0,3.3
0.5,0.22354424756858,1.0,1.0001775829581072,1.65,3.3
0.5,0.1536395646892799,1.0,1.000155999796871,3.3,3.3
0.5,0.08223733287261978,1.0,1.0001152567052554,4.949999999999998,3.3
0.5,0.03428162067425407,1.0,1.0001179710488783,6.6,3.3
0.5,0.2533088183243241,1000.0,1.0805528815515508,0.0,3.3
0.5,0.22354424756858,1000.0,1.0716105151865407,1.65,3.3
0.5,0.1536395646892799,1000.0,1.0496469466968383,3.3,3.3
0.5,0.08223733287261978,1000.0,1.0270102107850907,4.949999999999998,3.3
0.5,0.03428162067425407,1000.0,1.0114404286005545,6.6,3.3
0.9,0.2533088183243241,30.0,1.0236518195959257,0.0,3.3
0.9,0.22354424756858,30.0,1.0216231481861429,1.65,3.3
0.9,0.1536395646892799,30.0,1.0145990766197763,3.3,3.3
0.9,0.08223733287261978,30.0,1.0082287551291829,4.949999999999998,3.3
0.9,0.03428162067425407,30.0,1.0034534895656266,6.6,3.3
0.9,0.2533088183243241,300.0,1.2141736982884526,0.0,3.3
0.9,0.22354424756858,300.0,1.1904090699368843,1.65,3.3
0.9,0.1536395646892799,300.0,1.1353910864129866,3.3,3.3
0.9,0.08223733287261978,300.0,1.0744316673304828,4.949999999999998,3.3
0.9,0.03428162067425407,300.0,1.0320248662735985,6.6,3.3
0.9,0.2533088183243241,10.0,1.0081310737507183,0.0,3.3
0.9,0.22354424756858,10.0,1.0068651202253576,1.65,3.3
0.9,0.1536395646892799,10.0,1.0050289948988622,3.3,3.3
0.9,0.08223733287261978,10.0,1.0029028374686568,4.949999999999998,3.3
0.9,0.03428162067425407,10.0,1.0012690503774335,6.6,3.3
0.9,0.2533088183243241,100.0,1.0779375357071814,0.0,3.3
0.9,0.22354424756858,100.0,1.0684375189225903,1.65,3.3
0.9,0.1536395646892799,100.0,1.0472204516474664,3.3,3.3
0.9,0.08223733287261978,100.0,1.0256160061433381,4.949999999999998,3.3
0.9,0.03428162067425407,100.0,1.010917244894379,6.6,3.3
0.5,0.2533088183243241,30.0,1.0026510484164517,0.0,3.3
0.5,0.22354424756858,30.0,1.002387633781945,1.65,3.3
0.5,0.1536395646892799,30.0,1.0015691733889889,3.3,3.3
0.5,0.08223733287261978,30.0,1.000903954621826,4.949999999999998,3.3
0.5,0.03428162067425407,30.0,1.0004808163342571,6.6,3.3
0.5,0.2533088183243241,300.0,1.0249462653948604,0.0,3.3
0.5,0.22354424756858,300.0,1.0218689583131728,1.65,3.3
0.5,0.1536395646892799,300.0,1.0151837155985568,3.3,3.3
0.5,0.08223733287261978,300.0,1.0081170998775242,4.949999999999998,3.3
0.5,0.03428162067425407,300.0,1.0035492171224696,6.6,3.3
0.5,0.2533088183243241,10.0,1.0009417958240925,0.0,3.3
0.5,0.22354424756858,10.0,1.000846773496376,1.65,3.3
0.5,0.1536395646892799,10.0,1.0006644618236575,3.3,3.3
0.5,0.08223733287261978,10.0,1.0004106953020124,4.949999999999998,3.3
0.5,0.03428162067425407,10.0,1.0002346123801251,6.6,3.3
0.5,0.2533088183243241,100.0,1.008512239644854,0.0,3.3
0.5,0.22354424756858,100.0,1.0074888731271048,1.65,3.3
0.5,0.1536395646892799,100.0,1.0050971214343676,3.3,3.3
0.5,0.08223733287261978,100.0,1.0028329135066214,4.949999999999998,3.3
0.5,0.03428162067425407,100.0,1.0013173036395262,6.6,3.3
