# Provided by Libamtrack ,,,,
# Generated: 15/3/2022 @ 13:0:7,,,,
# Stopping power,,,,
E_MeV_u_x,proton_LET_keV_um,carbon_LET_keV_um,neon_LET_keV_um,iron_LET_keV_um
0.1,0.087892496,0.813133247,1.324670718,2.988400738
0.101721502,0.087731792,0.817201145,1.332837013,3.011134524
0.10347264,0.087556527,0.821172105,1.34087294,3.033665467
0.105253924,0.087366585,0.825042425,1.348772172,3.055979023
0.107065873,0.087161885,0.828808609,1.356528678,3.078061232
0.108909014,0.086942379,0.832467402,1.364136792,3.099898866
0.110783886,0.086708056,0.836015838,1.371591283,3.1214796
0.112691033,0.086458951,0.839451282,1.378887438,3.142792199
0.114631011,0.086195139,0.842771485,1.386021146,3.163826724
0.116604387,0.085916749,0.845974638,1.392988996,3.18457476
0.118611734,0.085623964,0.849059437,1.399788383,3.205029669
0.120653638,0.085317026,0.852025146,1.406417619,3.225186866
0.122730693,0.084996239,0.854871673,1.412876066,3.245044124
0.124843505,0.084661977,0.857599603,1.419164195,3.264601743
0.126992689,0.0843145,0.860208441,1.42528068,3.283855868
0.129178871,0.08395388,0.862695721,1.431220917,3.302795032
0.131402688,0.083580209,0.865059162,1.436980569,3.321408299
0.133664788,0.083193622,0.867296876,1.442555929,3.339686103
0.13596583,0.082794302,0.869407431,1.447944018,3.357620481
0.138306485,0.082382478,0.871389906,1.453142685,3.375205327
0.140687435,0.081958438,0.873243958,1.458150726,3.39243667
0.143109372,0.081522527,0.87496989,1.462968001,3.409312978
0.145573003,0.081075153,0.876568731,1.467595576,3.4258355
0.148079046,0.080616794,0.878042319,1.472035869,3.44200863
0.15062823,0.080147976,0.879393091,1.47629231,3.457839146
0.153221298,0.079669019,0.880621346,1.480364738,3.473325423
0.155859007,0.079180134,0.881726159,1.484250931,3.488460958
0.158542123,0.078681568,0.882707045,1.487949381,3.503240864
0.161271429,0.078173613,0.88356403,1.491459428,3.517662198
0.164047721,0.077656608,0.884297713,1.494781366,3.531724223
0.166871806,0.077130944,0.884909329,1.497916557,3.545428706
0.169744508,0.076597065,0.885400815,1.500867557,3.558780236
0.172666664,0.076055476,0.885774894,1.503638253,3.571786568
0.175639124,0.075506733,0.886035,1.506233763,3.584458423
0.178662756,0.074951312,0.886183798,1.508657908,3.596803485
0.181738439,0.074389656,0.886223632,1.510913979,3.608828203
0.184867071,0.073822256,0.886157544,1.513006472,3.620541943
0.188049561,0.073249658,0.88598937,1.514941252,3.631957393
0.191286839,0.072672466,0.885723808,1.51672569,3.643090936
0.194579846,0.072091347,0.885366503,1.518368818,3.653963056
0.197929543,0.071507035,0.884924137,1.519881494,3.664598772
0.201336904,0.070920269,0.884403696,1.521275156,3.675024685
0.204802924,0.07033143,0.883807915,1.522553979,3.685250001
0.208328611,0.069740759,0.883137864,1.523719289,3.695277072
0.211914993,0.069148509,0.882394846,1.524772814,3.70510923
0.215563114,0.06855495,0.881580418,1.525716724,3.714750895
0.219274038,0.067960363,0.880696406,1.526553664,3.724207662
0.223048846,0.067365047,0.879744922,1.527286787,3.733486401
0.226888637,0.066769302,0.878728209,1.527919486,3.742594607
0.23079453,0.066173381,0.877647967,1.528454223,3.751537542
0.234767663,0.065577526,0.876505849,1.528893389,3.760320313
0.238809194,0.064981987,0.875303685,1.529239693,3.768948847
0.2429203,0.06438702,0.87404349,1.529496181,3.777429928
0.247102178,0.063792889,0.872727468,1.529666242,3.785771243
0.251356048,0.063199859,0.871357945,1.529753498,3.793981101
0.255683148,0.062608161,0.86993685,1.529760889,3.802066174
0.260084739,0.062018004,0.868465934,1.529691056,3.810032438
0.264562104,0.061429598,0.866947014,1.529546772,3.817886229
0.269116547,0.060843151,0.865381967,1.529330924,3.825634218
0.273749394,0.060258867,0.863772716,1.529046501,3.833283376
0.278461996,0.059676957,0.86212136,1.528696814,3.84084153
0.283255726,0.05909765,0.860430358,1.528285837,3.848318232
0.28813198,0.058521177,0.858702285,1.527817768,3.855723684
0.293092179,0.057947764,0.856939781,1.527296946,3.863068516
0.298137767,0.057377636,0.855145534,1.526727823,3.870363732
0.303270216,0.056810984,0.853321884,1.526114255,3.877618915
0.308491019,0.056247916,0.851469948,1.525457932,3.884838206
0.313801699,0.055688502,0.849590392,1.524759737,3.892023723
0.319203803,0.055132794,0.847683583,1.524020024,3.899176232
0.324698904,0.054580817,0.845749539,1.523238515,3.906294889
0.330288603,0.05403257,0.843787878,1.522414204,3.913376951
0.335974529,0.053488021,0.841797752,1.521545236,3.920417455
0.341758338,0.052947106,0.839777788,1.52062878,3.927408869
0.347641716,0.052409723,0.83772601,1.519660896,3.934340697
0.353626376,0.051875809,0.835641002,1.518638625,3.941204884
0.359714062,0.051345524,0.833524969,1.517565574,3.948010365
0.365906548,0.050819072,0.831380913,1.516446828,3.95477001
0.372205637,0.050296649,0.829211828,1.515287492,3.96149685
0.378613166,0.049778442,0.827020675,1.514092644,3.968203969
0.385131,0.049264627,0.824810354,1.512867282,3.974904363
0.391761039,0.04875537,0.82258367,1.51161627,3.981610793
0.398505215,0.048250822,0.820343299,1.510344259,3.988335582
0.405365491,0.047751077,0.818091066,1.509054371,3.995087123
0.412343867,0.047256128,0.815827101,1.507746614,4.001865618
0.419442376,0.046765928,0.813550814,1.506419659,4.008667716
0.426663087,0.046280388,0.811260969,1.505070965,4.015486781
0.434008101,0.045799384,0.808955592,1.5036966,4.022312384
0.441479561,0.045322744,0.80663188,1.502291052,4.029129742
0.449079642,0.044850252,0.804286149,1.500847121,4.035919367
0.456810558,0.044381813,0.801916773,1.499361394,4.042671763
0.464674562,0.043917556,0.799526243,1.497838142,4.049398095
0.472673946,0.043457622,0.797117297,1.496282127,4.056110974
0.480811038,0.043002136,0.794692512,1.494697848,4.062822411
0.489088212,0.042551207,0.792254263,1.493089453,4.069543595
0.497507876,0.042104927,0.789804674,1.491460646,4.076284604
0.506072486,0.041663266,0.787343634,1.489810933,4.083044116
0.514784535,0.041225903,0.784865543,1.488129403,4.08979216
0.523646563,0.040792416,0.782362691,1.486401043,4.096487115
0.532661151,0.040362312,0.779825757,1.484607653,4.103078068
0.541830925,0.039935019,0.777243644,1.482727487,4.10950369
0.551158556,0.039509921,0.77460409,1.480736394,4.115695248
0.560646764,0.03908698,0.77190594,1.478631294,4.121641941
0.570298311,0.038666685,0.769158464,1.476429083,4.12738866
0.580116009,0.038249567,0.766372157,1.474149157,4.132987799
0.59010272,0.037836194,0.763558525,1.471813015,4.138498265
0.600261351,0.037427144,0.760729647,1.469443442,4.14398326
0.610594864,0.037022407,0.757885953,1.46704086,4.149443465
0.621106269,0.036621285,0.755013689,1.464578185,4.154801533
0.631798628,0.036222949,0.752095996,1.462022057,4.159961316
0.642675056,0.035826458,0.749113224,1.459333396,4.16480917
0.653738722,0.03543093,0.74604648,1.45647426,4.169233309
0.664992849,0.035036763,0.742903426,1.45345833,4.173268784
0.676440716,0.034645019,0.739706252,1.450327885,4.17703341
0.688085658,0.03425686,0.736479896,1.447130969,4.180663074
0.699931069,0.033873523,0.733251652,1.443920678,4.184309965
0.711980398,0.03349561,0.730035748,1.440724783,4.188054536
0.724237157,0.033122907,0.726828853,1.437536569,4.19187767
0.736704916,0.032755099,0.723625349,1.434344728,4.195746577
0.749387309,0.032391805,0.720418,1.431134642,4.19961832
0.762288028,0.032032443,0.717194847,1.427882154,4.203421333
0.775410834,0.031676171,0.713937737,1.424550534,4.207045989
0.78875955,0.03132202,0.710625235,1.42109616,4.210360812
0.802338063,0.030969003,0.707234875,1.417472957,4.213225317
0.816150332,0.030617387,0.703772503,1.413691302,4.215665505
0.830200378,0.030268454,0.700267587,1.409809221,4.217850244
0.844492297,0.029923624,0.696753636,1.405893419,4.219976644
0.859030251,0.029583989,0.693257339,1.401997405,4.222204665
0.873818477,0.029249253,0.689773347,1.398110238,4.224501644
0.888861282,0.028918765,0.686287705,1.39420339,4.226781153
0.904163049,0.028591802,0.682784448,1.390243988,4.228942377
0.919728237,0.028267794,0.679250787,1.386205334,4.230901976
0.93556138,0.027946224,0.675674982,1.382062635,4.232581294
0.95166709,0.027626537,0.672044064,1.377788351,4.233892146
0.968050061,0.027308699,0.668357503,1.373380247,4.234823143
0.984715065,0.026993174,0.664627045,1.368861358,4.235440903
1.001666958,0.02668046,0.660865615,1.364257356,4.235821141
1.018910678,0.026370841,0.657081049,1.359583631,4.236008559
1.036451248,0.026064385,0.65327608,1.354845132,4.236015834
1.05429378,0.025761145,0.649453004,1.350045945,4.235853094
1.072443472,0.025461155,0.645613792,1.345189521,4.235528596
1.090905611,0.025164435,0.641760039,1.340278556,4.235048321
1.109685576,0.024870985,0.637892903,1.335314866,4.234415519
1.128788839,0.024580786,0.634013048,1.33029924,4.23363022
1.148220965,0.024293796,0.630120571,1.325231292,4.232688678
1.167987615,0.024009948,0.626214932,1.320109289,4.231582772
1.188094549,0.023729149,0.622294877,1.314929974,4.230299344
1.208547624,0.023451279,0.61835835,1.309688366,4.228819469
1.229352799,0.023176181,0.614402404,1.304377552,4.227117662
1.250516136,0.022903675,0.610423262,1.298988782,4.22516209
1.2720438,0.022633688,0.606420052,1.293519432,4.222940435
1.293942063,0.022366284,0.60239549,1.287974526,4.220465235
1.316217305,0.022101522,0.598352272,1.282359094,4.217749238
1.338876016,0.021839451,0.594292852,1.276677704,4.214803841
1.361924798,0.021580109,0.590219403,1.270934362,4.211638746
1.385370365,0.021323518,0.586133768,1.265132407,4.208261572
1.409219547,0.021069687,0.58203741,1.259274396,4.204677433
1.433479294,0.020818609,0.57793136,1.253361974,4.200888465
1.458156673,0.020570258,0.57381616,1.247395741,4.196893312
1.483258874,0.020324588,0.569691794,1.241375103,4.192686557
1.50879321,0.020081543,0.565557917,1.235298736,4.188260222
1.534767119,0.019841118,0.561415683,1.229168599,4.183617376
1.561188171,0.019603328,0.55726677,1.222987822,4.178765137
1.588064061,0.019368174,0.553112458,1.216758698,4.173707854
1.61540262,0.019135637,0.548953571,1.21048254,4.168446575
1.643211813,0.018905685,0.544790419,1.204159547,4.162978503
1.671499743,0.018678262,0.540622735,1.197788646,4.157296395
1.700274649,0.018453294,0.536449609,1.191367333,4.151387898
1.729544916,0.01823068,0.532269414,1.184891495,4.145234836
1.759319072,0.018010307,0.528080096,1.178356027,4.138815265
1.78960579,0.01779214,0.523881787,1.171760679,4.132124016
1.820413895,0.017576175,0.519675577,1.165107357,4.125163469
1.851752362,0.017362391,0.515462141,1.158397052,4.1179328
1.883630322,0.017150756,0.511241671,1.151629693,4.110427385
1.916057061,0.016941217,0.507013823,1.144804004,4.102638218
1.949042027,0.016733703,0.502777655,1.137917354,4.094551282
1.982594831,0.01652812,0.498531563,1.130965596,4.086146857
2.016725246,0.016324392,0.494274344,1.123945458,4.077408096
2.051443218,0.016122596,0.490009552,1.116864502,4.068357344
2.08675886,0.015922862,0.485742283,1.109733885,4.059030491
2.122682462,0.015725319,0.481477714,1.102565069,4.049465143
2.159224489,0.015530096,0.477221092,1.095369791,4.039700567
2.196395588,0.015337323,0.472977719,1.088160038,4.029777629
2.234206589,0.015147127,0.468752943,1.08094802,4.01973871
2.272668507,0.014959595,0.464550785,1.073743003,4.009615925
2.311792547,0.014774649,0.460370291,1.066542818,3.999399067
2.351590109,0.014592156,0.456208683,1.059341052,3.989061783
2.392072787,0.014411954,0.452062232,1.052129024,3.978568717
2.433252375,0.014233851,0.447926166,1.044895551,3.96787443
2.475140871,0.01405762,0.443794575,1.037626691,3.956922225
2.517750478,0.013883039,0.439661592,1.030308487,3.945654393
2.56109361,0.013710095,0.435527852,1.02294214,3.934070574
2.605182895,0.013538849,0.43139645,1.015534664,3.922192884
2.650031179,0.013369361,0.42727037,1.008092881,3.910043111
2.695651526,0.013201685,0.423152457,1.000623363,3.897642458
2.742057229,0.013035868,0.419045386,0.993132344,3.885011216
2.789261808,0.012871936,0.414951092,0.985624376,3.872163441
2.837279014,0.012709873,0.410870257,0.978101067,3.859101846
2.886122837,0.01254965,0.406803028,0.970562781,3.845824295
2.935807508,0.012391222,0.402749062,0.963008722,3.832324038
2.986347502,0.012234528,0.398707482,0.955436816,3.818589129
3.037757543,0.012079525,0.394677951,0.947846276,3.804612625
3.090052609,0.011926235,0.390662259,0.940241442,3.790408163
3.143247936,0.011774685,0.386662304,0.932626959,3.775990888
3.197359021,0.01162489,0.382679722,0.925006891,3.761373905
3.25240163,0.011476861,0.378715861,0.917384646,3.746567882
3.308391799,0.011330598,0.374771739,0.909762873,3.731580623
3.36534584,0.011186087,0.370848014,0.902143373,3.716416598
3.423280346,0.011043307,0.36694494,0.894526989,3.701076439
3.482212196,0.010902222,0.363062328,0.886913496,3.685556394
3.542158559,0.010762798,0.359200084,0.879302907,3.669853678
3.6031369,0.010625036,0.355359131,0.871697738,3.653975993
3.665164985,0.01048893,0.351540274,0.864100246,3.637930136
3.728260884,0.010354465,0.347743958,0.856511827,3.621719421
3.792442981,0.010221615,0.343970228,0.848932911,3.605343165
3.857729974,0.010090341,0.340218692,0.841362853,3.588796129
3.924140885,0.009960591,0.336488474,0.833799811,3.572067915
3.99169506,0.009832299,0.332778192,0.826240688,3.555142577
4.060412183,0.009705424,0.329087383,0.818684648,3.538013722
4.130312272,0.009579985,0.325417463,0.811135541,3.520695232
4.201415692,0.009455998,0.321769805,0.803597149,3.503201
4.27374316,0.009333472,0.318145534,0.796072671,3.48554265
4.347315747,0.009212407,0.314545498,0.788564641,3.467729148
4.422154888,0.009092797,0.310970239,0.781074847,3.449766378
4.498282386,0.008974626,0.307419971,0.773604279,3.431656827
4.57572042,0.008857878,0.303894947,0.766154026,3.413403533
4.654491553,0.008742542,0.300395545,0.758725518,3.395011153
4.734618732,0.008628599,0.296921829,0.751319399,3.376480961
4.816125302,0.00851602,0.293473488,0.743935374,3.357810056
4.89903501,0.008404762,0.2900498,0.736572104,3.33899082
4.98337201,0.008294773,0.286649604,0.729227132,3.320010453
5.069160874,0.00818602,0.283272445,0.721899784,3.300864159
5.156426595,0.008078525,0.27991975,0.714594192,3.281569185
5.245194598,0.007972314,0.276593014,0.707314692,3.262144073
5.335490743,0.007867405,0.273293547,0.700065186,3.242605732
5.427341339,0.007763814,0.270022458,0.69284908,3.222969123
5.520773145,0.007661546,0.26678059,0.685669129,3.20324646
5.615813382,0.007560589,0.263568099,0.678526333,3.183442004
5.712489738,0.007460913,0.260384536,0.671420147,3.163552843
5.81083038,0.007362479,0.25722906,0.664349004,3.143571243
5.910863959,0.007265233,0.254100404,0.657310228,3.12348411
6.012619618,0.007169116,0.250996972,0.650300274,3.103274047
6.116127003,0.007074116,0.247918901,0.643320076,3.082944865
6.22141627,0.006980268,0.244867869,0.636374576,3.062519804
6.328518094,0.006887602,0.241845488,0.629468574,3.042021853
6.437463679,0.006796148,0.238853237,0.622606556,3.021472934
6.548284764,0.006705919,0.23589212,0.61579179,3.000889435
6.661013637,0.006616874,0.23296107,0.609022148,2.980261662
6.77568314,0.006528937,0.230057941,0.602292663,2.959565857
