# Provided by Libamtrack ,,,,,
# Generated: 15/3/2022 @ 13:4:33,,,,,
# Stopping power,,,,,
E_MeV_u,proton_LET_keV_um,carbon_LET_keV_um,neon_LET_keV_um,argon_LET_keV_um,iron_LET_keV_um
0.1,81.52953386,754.2666061,1228.77141,2051.885718,2772.055983
0.101721502,81.34473522,757.7072003,1235.803703,2065.642457,2791.917662
0.10347264,81.14575128,761.0469468,1242.69596,2079.20501,2811.544411
0.105253924,80.93243091,764.2817784,1249.441196,2092.561413,2830.919977
0.107065873,80.70464862,767.4077669,1256.032614,2105.699968,2850.028428
0.108909014,80.46230722,770.421156,1262.46366,2118.609327,2868.854277
0.110783886,80.20534079,773.318397,1268.728083,2131.278599,2887.382619
0.112691033,79.93371781,776.0961878,1274.820001,2143.697457,2905.599285
0.114631011,79.64744449,778.7515158,1280.733969,2155.856266,2923.491008
0.116604387,79.3465684,781.2817055,1286.465066,2167.746219,2941.045615
0.118611734,79.03118226,783.6844692,1292.008978,2179.359485,2958.252232
0.120653638,78.7014281,785.9579636,1297.362094,2190.689381,2975.101512
0.122730693,78.35750158,788.1008509,1302.521612,2201.730553,2991.58589
0.124843505,77.99965979,790.1123964,1307.485706,2212.479262,3007.699977
0.126992689,77.6283552,791.9938589,1312.255836,2222.937307,3023.445898
0.129178871,77.24430449,793.7492692,1316.838057,2233.114281,3038.836381
0.131402688,76.8483458,795.3840546,1321.240768,2243.023782,3053.889626
0.133664788,76.4414356,796.9050555,1325.474753,2252.68351,3068.629454
0.13596583,76.02465783,798.3206721,1329.55344,2262.115732,3083.085953
0.138306485,75.59923369,799.6410233,1333.493187,2271.347796,3097.296195
0.140687435,75.16653202,800.8781182,1337.313587,2280.412676,3111.305004
0.143109372,74.72808034,802.0460415,1341.037798,2289.34958,3125.165803
0.145573003,74.28557662,803.1611532,1344.692907,2298.204596,3138.941527
0.148079046,73.84090177,804.2423049,1348.310321,2307.031409,3152.705622
0.15062823,73.3959923,805.3095293,1351.92359,2315.887627,3166.537061
0.153221298,72.95152109,806.3694957,1355.543984,2324.792907,3180.463071
0.155859007,72.50734882,807.4200336,1359.167951,2333.741552,3194.476239
0.158542123,72.06329522,808.4584528,1362.791043,2342.726301,3208.566994
0.161271429,71.61914621,809.4816063,1366.408016,2351.738486,3222.72382
0.164047721,71.17465102,810.4858411,1370.012739,2360.767874,3236.933031
0.166871806,70.72951903,811.4669445,1373.598099,2369.802488,3251.178518
0.169744508,70.28341646,812.4200864,1377.155893,2378.828409,3265.441478
0.172666664,69.83596283,813.3397565,1380.676715,2387.829572,3279.700112
0.175639124,69.38675828,814.2200615,1384.150453,2396.788604,3293.930778
0.178662756,68.93571253,815.0586024,1387.572881,2405.698256,3308.123695
0.181738439,68.48295149,815.8554975,1390.944037,2414.558637,3322.279191
0.184867071,68.02861002,816.6109917,1394.264173,2423.370225,3336.398099
0.188049561,67.57282859,817.325421,1397.533693,2432.133769,3350.481625
0.191286839,67.1157534,817.999218,1400.753167,2440.850298,3364.53137
0.194579846,66.65753644,818.632916,1403.923335,2449.521151,3378.54936
0.197929543,66.19833559,819.2271543,1407.045123,2458.147985,3392.538071
0.201336904,65.73830146,819.7825185,1410.119365,2466.732309,3406.499775
0.204802924,65.27750446,820.2986214,1413.14522,2475.272701,3420.432704
0.208328611,64.81597693,820.7745997,1416.121017,2483.766274,3434.333058
0.211914993,64.35374264,821.2094713,1419.044866,2492.209736,3448.196468
0.215563114,63.89081578,821.6021197,1421.91463,2500.59934,3462.017924
0.219274038,63.42719989,821.9512747,1424.727888,2508.930814,3475.791674
0.223048846,62.96288663,822.255492,1427.481895,2517.199293,3489.511131
0.226888637,62.49786848,822.5133132,1430.173865,2525.399802,3503.169535
0.23079453,62.03219088,822.7239591,1432.802168,2533.529383,3516.762911
0.234767663,61.56591144,822.8868109,1435.365442,2541.585532,3530.287898
0.238809194,61.09908136,823.0011674,1437.862167,2549.565442,3543.740709
0.2429203,60.63174459,823.0662303,1440.290638,2557.465961,3557.117063
0.247102178,60.16393683,823.0810879,1442.648938,2565.283533,3570.412102
0.251356048,59.69568648,823.044724,1444.934946,2573.014217,3583.620423
0.255683148,59.22702747,822.9561932,1447.146648,2580.654234,3596.736825
0.260084739,58.75799175,822.8145184,1449.281958,2588.199644,3609.755872
0.264562104,58.2886013,822.6185785,1451.338513,2595.645991,3622.671386
0.269116547,57.81886692,822.3670857,1453.313638,2602.988221,3635.476337
0.273749394,57.34878712,822.0585638,1455.2043,2610.220602,3648.162726
0.278461996,56.87837432,821.6917206,1457.007765,2617.337903,3660.723226
0.283255726,56.4076931,821.2660126,1458.722608,2624.337203,3673.153722
0.28813198,55.93681025,820.7809425,1460.347467,2631.215676,3685.450213
0.293092179,55.46578563,820.2359263,1461.880814,2637.970165,3697.608224
0.298137767,54.99467128,819.6302768,1463.320918,2644.597124,3709.622714
0.303270216,54.52353293,818.9635232,1464.666418,2651.093644,3721.489519
0.308491019,54.05249824,818.2361503,1465.917649,2657.459867,3733.208745
0.313801699,53.58170685,817.4488741,1467.075359,2663.696673,3744.781531
0.319203803,53.11129784,816.602458,1468.14038,2669.805093,3756.209226
0.324698904,52.64140922,815.6977059,1469.113614,2675.786289,3767.493367
0.330288603,52.17217736,814.7354547,1469.996028,2681.64153,3778.635641
0.335974529,51.70373637,813.716565,1470.78863,2687.372168,3789.63785
0.341758338,51.23621743,812.6419111,1471.492454,2692.9796,3800.501864
0.347641716,50.76974805,811.5123688,1472.10854,2698.465232,3811.229567
0.353626376,50.30443272,810.3285032,1472.637366,2703.82944,3821.821388
0.359714062,49.84030592,809.0897933,1473.077427,2709.06895,3832.27259
0.365906548,49.37737401,807.7952742,1473.426395,2714.178937,3842.57622
0.372205637,48.91562541,806.4436888,1473.681385,2719.153509,3852.723788
0.378613166,48.45502881,805.0334466,1473.838873,2723.985544,3862.705026
0.385131,47.99553114,803.5625775,1473.894608,2728.666519,3872.507639
0.391761039,47.53705547,802.0286833,1473.843513,2733.186309,3882.117012
0.398505215,47.07949929,800.428893,1473.679598,2737.533017,3891.515953
0.405365491,46.62281525,798.7612292,1473.39847,2741.697618,3900.691298
0.412343867,46.16710417,797.0262502,1473.000381,2745.679681,3909.642061
0.419442376,45.7124808,795.2248132,1472.486133,2749.479781,3918.368687
0.426663087,45.25905431,793.3577428,1471.856467,2753.098374,3926.871439
0.434008101,44.80692732,791.4258123,1471.11203,2756.535727,3935.150307
0.441479561,44.35619494,789.4297229,1470.253332,2759.791843,3943.204894
0.449079642,43.90694367,787.3700812,1469.280705,2762.866378,3951.034298
0.456810558,43.45925222,785.2474093,1468.194319,2765.758669,3958.637149
0.464674562,43.0131916,783.0621423,1466.994178,2768.46772,3966.01159
0.472673946,42.56882122,780.8145528,1465.679975,2770.99193,3973.154877
0.480811038,42.12618718,778.5047129,1464.251018,2773.328943,3980.063167
0.489088212,41.6853208,776.1324581,1462.706156,2775.475508,3986.731307
0.497507876,41.24623718,773.6973518,1461.043713,2777.427332,3993.152622
0.506072486,40.80902939,771.2004542,1459.264823,2779.185435,3999.328047
0.514784535,40.37402111,768.6472842,1457.379081,2780.766971,4005.281751
0.523646563,39.94158677,766.0445333,1455.39838,2782.193609,4011.044489
0.532661151,39.51211886,763.3994731,1453.335811,2783.489459,4016.65065
0.541830925,39.08602866,760.7199844,1451.205731,2784.681233,4022.138498
0.551158556,38.66372301,758.0141181,1449.022935,2785.796681,4027.547938
0.560646764,38.24523484,755.2827985,1446.788686,2786.837691,4032.881594
0.570298311,37.83025219,752.5201337,1444.491172,2787.780923,4038.105554
0.580116009,37.41839522,749.7187187,1442.115566,2788.597021,4043.17705
0.59010272,37.00921961,746.8696534,1439.644036,2789.250563,4048.044339
0.600261351,36.60223079,743.9627841,1437.056171,2789.700843,4052.647788
0.610594864,36.19735474,740.9963028,1434.347542,2789.937898,4056.972234
0.621106269,35.79501454,737.9786308,1431.533519,2789.990269,4061.058483
0.631798628,35.39568259,734.9194851,1428.63212,2789.891875,4064.955331
0.642675056,34.99985948,731.8294748,1425.663249,2789.680592,4068.71753
0.653738722,34.60801614,728.7189056,1422.646386,2789.393757,4072.399259
0.664992849,34.22019428,725.5892878,1419.583969,2789.035519,4076.006406
0.676440716,33.83620373,722.4372347,1416.468854,2788.59119,4079.51732
0.688085658,33.45580768,719.2582747,1413.2917,2788.041619,4082.903725
0.699931069,33.07872285,716.0468189,1410.040885,2787.36298,4086.130364
0.711980398,32.70470578,712.798008,1406.70612,2786.533887,4089.16541
0.724237157,32.33357235,709.5081691,1403.279375,2785.53724,4091.983193
0.736704916,31.96510307,706.1727668,1399.750834,2784.352242,4094.552485
0.749387309,31.59904699,702.7864648,1396.109004,2782.954563,4096.836717
0.762288028,31.23558164,699.3533993,1392.361144,2781.357117,4098.854042
0.775410834,30.87549526,695.891606,1388.542315,2779.628566,4100.704916
0.78875955,30.51967816,692.4219351,1384.693513,2777.850057,4102.508662
0.802338063,30.16901028,688.9655617,1380.856751,2776.105469,4104.389149
0.816150332,29.82334356,685.5205854,1377.028066,2774.386769,4106.334749
0.830200378,29.48169181,682.0656571,1373.164303,2772.606719,4108.216419
0.844492297,29.14292109,678.5754277,1369.21385,2770.660198,4109.878022
0.859030251,28.806103,675.0287176,1365.133057,2768.457311,4111.185328
0.873818477,28.4713172,671.4275945,1360.925002,2766.002327,4112.143485
0.888861282,28.13886124,667.7793745,1356.603449,2763.321313,4112.790094
0.904163049,27.80906219,664.092285,1352.184147,2760.444598,4113.169265
0.919728237,27.48241294,660.378762,1347.691574,2757.42064,4113.352332
0.93556138,27.15952192,656.6543565,1343.156806,2754.311846,4113.431784
0.95166709,26.84100099,652.9350926,1338.612173,2751.183757,4113.505213
0.968050061,26.52678885,649.2209089,1334.057251,2748.035032,4113.570536
0.984715065,26.21617264,645.4956914,1329.458551,2744.796044,4113.523326
1.001666958,25.90835145,641.7407494,1324.776956,2741.384883,4113.240227
1.018910678,25.60297992,637.9482967,1319.995552,2737.764928,4112.665325
1.036451248,25.30015143,634.1213683,1315.11971,2733.945542,4111.81159
1.05429378,24.99996775,630.2632925,1310.155465,2729.937542,4110.694233
1.072443472,24.70252322,626.3772961,1305.108697,2725.751521,4109.328182
1.090905611,24.40790374,622.4664721,1299.985064,2721.397692,4107.727856
1.109685576,24.11618565,618.5337436,1294.789923,2716.885728,4105.906917
1.128788839,23.82743451,614.5818255,1289.528249,2712.22458,4103.877984
1.148220965,23.54170382,610.6131827,1284.204539,2707.422269,4101.652326
1.167987615,23.25903365,606.629984,1278.82271,2702.485663,4099.239506
1.188094549,22.97944913,602.6340526,1273.385991,2697.420229,4096.646994
1.208547624,22.70295888,598.6268127,1267.896799,2692.229757,4093.87974
1.229352799,22.42955324,594.6092315,1262.356606,2686.916058,4090.939696
1.250516136,22.15920395,590.5817949,1256.765878,2681.478807,4087.82556
1.2720438,21.89189742,586.5453875,1251.125939,2675.91951,4084.538804
1.293942063,21.62763896,582.5014137,1245.439241,2670.242097,4081.084612
1.316217305,21.36641764,578.4508617,1239.707372,2664.448679,4077.465392
1.338876016,21.1082029,574.3941969,1233.930816,2658.539,4073.679934
1.361924798,20.85294254,570.3312944,1228.108794,2652.510077,4069.722825
1.385370365,20.60056071,566.2613677,1222.239097,2646.355791,4065.583804
1.409219547,20.35095573,562.1828908,1216.3179,2640.066455,4061.247051
1.433479294,20.10399765,558.0935155,1210.339563,2633.628332,4056.690417
1.458156673,19.85952582,553.9899817,1204.296415,2627.023116,4051.88458
1.483258874,19.61734614,549.8680219,1198.178523,2620.227367,4046.792119
1.50879321,19.37726012,545.7231574,1191.975404,2613.216202,4041.373172
1.534767119,19.13927256,541.5565726,1185.688882,2605.991528,4035.629138
1.561188171,18.90348317,537.3721695,1179.326769,2598.568468,4029.581898
1.588064061,18.66998806,533.1738152,1172.896882,2590.962306,4023.253696
1.61540262,18.43887858,528.9653055,1166.406962,2583.188314,4016.666861
1.643211813,18.21024061,524.7503387,1159.864616,2575.261619,4009.84361
1.671499743,17.98415373,520.5324865,1153.277252,2567.197059,4002.80582
1.700274649,17.76069033,516.3151642,1146.652007,2559.00902,3995.574774
1.729544916,17.53991473,512.1015962,1139.995667,2550.711256,3988.170875
1.759319072,17.32187842,507.8946728,1133.314346,2542.316152,3980.612489
1.78960579,17.10659188,503.6961081,1126.611592,2533.830452,3972.90923
1.820413895,16.89403545,499.5067374,1119.889023,2525.25662,3965.064042
1.851752362,16.68417134,495.3268525,1113.147058,2516.594439,3957.075659
1.883630322,16.47694195,491.156142,1106.384767,2507.840633,3948.937988
1.916057061,16.27226805,486.9936226,1099.599704,2498.988448,3940.639404
1.949042027,16.07004675,482.8375673,1092.787721,2490.027186,3932.161984
1.982594831,15.87014943,478.6854271,1085.942775,2480.941709,3923.480673
2.016725246,15.67244666,474.5345733,1079.058594,2471.716196,3914.569176
2.051443218,15.47691181,470.3854445,1072.135845,2462.350606,3905.426068
2.08675886,15.28354084,466.2391606,1065.176767,2452.848516,3896.055653
2.122682462,15.09231587,462.0964184,1058.182662,2443.211384,3886.458881
2.159224489,14.9032038,457.957442,1051.153765,2433.438223,3876.632802
2.196395588,14.71615487,453.8219283,1044.089113,2423.525254,3866.569991
2.234206589,14.53110109,449.68899,1036.986393,2413.465529,3856.257901
2.272668507,14.34797896,445.5578502,1029.843537,2403.252602,3845.684709
2.311792547,14.1667924,441.429808,1022.663279,2392.891195,3834.85641
2.351590109,13.98755274,437.3063951,1015.448924,2382.387442,3823.781292
2.392072787,13.8102603,433.1888027,1008.20303,2371.74578,3812.464959
2.433252375,13.63490326,429.0778391,1000.927293,2360.968676,3800.90987
2.475140871,13.46145647,424.9738849,993.6224337,2350.05633,3789.114837
2.517750478,13.28989728,420.877389,986.2893509,2339.00937,3777.079348
2.56109361,13.12029152,416.7915984,978.9355336,2327.844115,3764.828258
2.605182895,12.95273824,412.7208412,971.5710934,2316.583325,3752.397004
2.650031179,12.787335,408.6694313,964.2062101,2305.250179,3739.821915
2.695651526,12.62417739,404.6416512,956.8510889,2293.868181,3727.140071
2.742057229,12.46335762,400.6417027,949.5158443,2282.460879,3714.388851
2.789261808,12.30488324,396.6710839,942.2042663,2271.036847,3701.581456
2.837279014,12.14860449,392.7262004,934.9080617,2259.575555,3688.683661
2.886122837,11.99432823,388.8019883,927.615365,2248.047604,3675.646519
2.935807508,11.84182886,384.8922519,920.3115062,2236.416469,3662.409101
2.986347502,11.6908461,380.9895792,912.9787798,2224.637841,3648.897328
3.037757543,11.54119017,377.0887662,905.6046377,2212.679547,3635.056575
3.090052609,11.39289423,373.1918427,898.1938444,2200.551493,3620.901107
3.143247936,11.24602152,369.3018326,890.7536151,2188.269729,3606.455404
3.197359021,11.10063265,365.4216888,883.2910674,2175.85026,3591.744021
3.25240163,10.95678518,361.5542761,875.8131776,2163.308935,3576.791412
3.308391799,10.81453313,357.7023529,868.3267344,2150.661327,3561.621729
3.36534584,10.67392648,353.8685522,860.838288,2137.922603,3546.258607
3.423280346,10.5350106,350.0553597,853.3540947,2125.107385,3530.724923
3.482212196,10.39782563,346.2650913,845.8800564,2112.229581,3515.042521
3.542158559,10.26239863,342.4996268,838.4210653,2099.300742,3499.229453
3.6031369,10.12873092,338.7599821,830.9799414,2086.327357,3483.295443
3.665164985,9.9968109,335.0467291,823.558444,2073.313332,3467.245956
3.728260884,9.866615679,331.3600446,816.1573796,2060.260226,3451.082565
3.792442981,9.738109948,327.6996696,808.7764919,2047.166939,3434.802395
3.857729974,9.611244827,324.0648657,801.4143431,2034.029379,3418.397523
3.924140885,9.485956623,320.4543693,794.0681879,2020.840097,3401.854328
3.99169506,9.36216628,316.8663683,786.733904,2007.588067,3385.153066
4.060412183,9.239823773,313.3000033,779.4097129,1994.268159,3368.283826
4.130312272,9.118937756,309.7563846,772.0987377,1980.887782,3351.257845
4.201415692,8.99951537,306.2365612,764.8039805,1967.454132,3334.086079
4.27374316,8.881555814,302.7413017,757.5277698,1953.972766,3316.77678
4.347315747,8.765049536,299.2710636,750.2716787,1940.447364,3299.335064
4.422154888,8.649977371,295.8259612,743.036435,1926.879474,3281.762459
4.498282386,8.536310293,292.4057548,735.8218862,1913.268388,3264.056661
4.57572042,8.424029747,289.0105452,728.6287422,1899.615661,3246.219216
4.654491553,8.313133354,285.640973,721.4590861,1885.926472,3228.257896
4.734618732,8.203611855,282.2974292,714.3143894,1872.204472,3210.177907
4.816125302,8.095446888,278.9799771,707.1953072,1858.451222,3191.980914
4.89903501,7.988610119,275.6883198,700.1015886,1844.665935,3173.664551
4.98337201,7.883062517,272.4217728,693.0319985,1830.845233,3155.221986
5.069160874,7.778776276,269.1800207,685.9862373,1816.9882,3136.650593
5.156426595,7.675757157,265.9638942,678.9669319,1803.101702,3117.961196
5.245194598,7.574008943,262.774144,671.9765269,1789.192213,3099.164019
5.335490743,7.473528318,259.6112632,665.0168256,1775.264579,3080.266544
5.427341339,7.374304157,256.4754605,658.0889163,1761.321805,3061.273108
5.520773145,7.276317984,253.3666746,651.1932028,1747.365107,3042.184976
5.615813382,7.179555883,250.2849882,644.3304632,1733.39674,3023.005241
5.712489738,7.084004031,247.2304729,637.5014542,1719.418944,3003.737001
5.81083038,6.989640147,244.2028911,630.7061388,1705.431853,2984.3797
5.910863959,6.896432557,241.2016613,623.9435916,1691.433211,2964.928602
6.012619618,6.80434176,238.2259118,617.21213,1677.418704,2945.37533
6.116127003,6.713357197,235.2757682,610.5126492,1663.391011,2925.723768
6.22141627,6.623493397,232.3522235,603.8483046,1649.359036,2905.988801
6.328518094,6.534760788,229.4561175,597.2218723,1635.330748,2886.183779
6.437463679,6.447164296,226.5880869,590.6356147,1621.312805,2866.31984
6.548284764,6.360701324,223.748493,584.091088,1607.310005,2846.404909
6.661013637,6.27535422,220.9371556,577.5884405,1593.323322,2826.440206
6.77568314,6.191094082,218.1534853,571.126747,1579.350792,2806.421738
