# Provided by Libamtrack ,,,,,
6.892326681,6.107882561,215.3965447,564.7041643,1565.387899,2786.340962
7.010978243,6.025674102,212.6651277,558.3181299,1551.428099,2766.185676
7.131672395,5.944470017,209.9596679,551.9703764,1537.476769,2745.964894
7.254444299,5.864317427,207.2822082,545.6668804,1523.551199,2725.709023
7.379329725,5.785264226,204.6348137,539.4137057,1509.669106,2705.449456
7.506365056,5.707354725,202.019417,533.2165953,1495.847488,2685.216517
7.635587303,5.630574688,199.4358713,527.0758213,1482.088128,2665.013395
7.767034114,5.554845245,196.881727,520.9855586,1468.375652,2644.812404
7.900743785,5.480070671,194.3539196,514.9383179,1454.689851,2624.576964
8.036755271,5.406148657,191.849133,508.9259013,1441.00833,2604.266315
8.175108198,5.333049882,189.3666252,502.9469029,1427.327782,2583.873987
8.315842873,5.260786619,186.9071208,497.0038073,1413.65595,2563.41352
8.459000299,5.189367943,184.4712234,491.0987849,1399.999764,2542.897092
8.604622184,5.118818712,182.0600905,485.2354881,1386.370468,2522.344821
8.752750953,5.049209828,179.6765113,479.4219362,1372.79192,2501.799967
8.903429762,4.980621694,177.3236105,473.6670741,1359.290856,2481.311349
9.05670251,4.91311886,175.0039448,467.9783616,1345.889983,2460.920752
9.212613852,4.846636261,172.715448,462.3509067,1332.576605,2440.605417
9.371209211,4.781040855,170.4536177,456.77326,1319.318981,2420.307501
9.532534794,4.716189961,168.2135912,451.2329512,1306.082144,2399.962868
9.696637599,4.65204198,165.9940968,445.7270951,1292.858643,2379.557622
9.863565439,4.588627691,163.7964372,440.2597093,1279.661039,2359.114682
10.03336694,4.525977564,161.6218988,434.8347782,1266.501911,2338.657173
10.20609159,4.464113454,159.4714554,429.4554534,1253.391518,2318.204094
10.38178969,4.403049967,157.345816,424.1241786,1240.338141,2297.77092
10.56051244,4.342798561,155.2455715,418.8430801,1227.3492,2277.371647
10.7423119,4.283367284,153.1711848,413.613939,1214.431166,2257.018607
10.92724105,4.224760406,151.1229777,408.4381534,1201.589437,2236.72223
11.11535375,4.166978023,149.1011164,403.316698,1188.828201,2216.490775
11.30670482,4.110015629,147.1055966,398.2500801,1176.150304,2196.33005
11.50135001,4.053863667,145.1362268,393.2382933,1163.557086,2176.243108
11.69934601,3.998507036,143.1926111,388.2807679,1151.04823,2156.229919
11.90075052,3.943924574,141.2741301,383.3763176,1138.621579,2136.287021
12.10562222,3.890088496,139.3799209,378.5230828,1126.272955,2116.407139
12.31402078,3.836963802,137.508856,373.7184702,1113.995958,2096.578787
12.52600693,3.784509742,135.6595954,368.959293,1101.78237,2076.78699
12.74164243,3.732711877,133.8317366,364.2448982,1089.631489,2057.030886
12.9609901,3.681578966,132.025704,359.5768753,1077.549327,2037.322316
13.18411384,3.631117692,130.2418429,354.9565953,1065.541279,2017.672039
13.41107866,3.581331594,128.480382,350.3851061,1053.611805,1998.089115
13.64195069,3.532220741,126.7414212,345.8630987,1041.764311,1978.580674
13.87679719,3.483781378,125.0249192,341.3908715,1030.00104,1959.151683
14.11568657,3.436005548,123.3306797,336.9682917,1018.322937,1939.80468
14.35868844,3.388880686,121.6583368,332.5947545,1006.729518,1920.539503
14.60587359,3.342389184,120.0073397,328.2691392,995.2187241,1901.352988
14.85731404,3.296507932,118.3769359,323.989762,983.7867655,1882.238651
15.11308304,3.251213243,116.7663486,319.7548601,972.4295807,1863.189462
15.37325511,3.206505505,115.1756616,315.5650177,961.1502238,1844.212012
15.63790605,3.162392093,113.6052068,311.4214916,949.9538108,1825.316904
15.90711297,3.118877784,112.0552198,307.325269,938.8446562,1806.513266
16.18095428,3.075964472,110.5258295,303.2770389,927.8261772,1787.808558
16.45950978,3.033650871,109.0170481,299.2771617,916.9007934,1769.208366
16.74286062,2.991932195,107.5287589,295.3256373,906.06982,1750.716178
17.03108935,2.950799815,106.0607044,291.4220703,895.3333529,1732.333147
17.32427995,2.910240891,104.612473,287.5656332,884.690146,1714.057842
17.62251783,2.87024043,103.1835734,283.7552689,874.1382268,1695.887417
17.92588988,2.830793582,101.7738761,279.9909072,863.6786419,1677.824883
18.23448448,2.791897478,100.3833206,276.2726596,853.3129923,1659.874348
18.54839155,2.753545859,99.01172239,272.6002886,843.041794,1642.037836
18.86770254,2.715728742,97.65876096,268.9731742,832.8643657,1624.315048
19.19251047,2.678432069,96.32396706,265.3902783,822.7787128,1606.703123
19.52290998,2.641637329,95.00670932,261.8501071,812.7814017,1589.196376
19.85899733,2.605321159,93.70617991,258.3506712,802.8674271,1571.786017
20.20087042,2.569463046,92.42167165,254.8902493,793.0325801,1554.46478
20.54862887,2.534066631,91.15334433,251.4695029,783.2800404,1537.239863
20.90237399,2.499139747,89.90150708,248.0894997,773.614255,1520.120997
21.26220884,2.464688382,88.66640128,244.7511153,764.0390752,1503.11679
21.62823825,2.430716477,87.44819321,241.4550121,754.5576886,1486.234584
22.00056887,2.397225706,86.24696631,238.2016181,745.1725457,1469.480303
22.37930917,2.364215241,85.06271264,234.9911028,735.8852815,1452.85829
22.76456949,2.331681498,83.89532396,231.8233526,726.6966319,1436.371128
23.15646208,2.299617871,82.74458201,228.6979431,717.6063443,1420.019455
23.55510111,2.26801444,81.61014815,225.6141109,708.6130815,1403.801757
23.96060271,2.236857662,80.49155229,222.5707224,699.7143197,1387.714162
24.37308504,2.206130043,79.38818104,219.5662408,690.9062394,1371.750201
24.79266826,2.175809781,78.29926497,216.598691,682.1836086,1355.900568
25.21947461,2.145876485,77.2240845,213.6662285,673.5415721,1340.156664
25.65362845,2.116332432,76.16273483,210.7692571,664.9823342,1324.52391
26.09525625,2.087185434,75.1155096,207.9087252,656.50981,1309.01116
26.54448669,2.058441885,74.0826507,205.0854336,648.1274441,1293.626363
27.00145064,2.030106599,73.06434239,202.3000189,639.838157,1278.376448
27.46628123,2.002182555,72.06070231,199.552929,631.6442626,1263.267152
27.9391139,1.974667469,71.07165789,196.8440808,623.5463811,1248.300838
28.42008638,1.947552008,70.09688236,194.1726819,615.5428693,1233.475337
28.90933883,1.920823303,69.13592101,191.5375807,607.6309208,1218.786129
29.40701376,1.894464946,68.18819118,188.9372662,599.8065617,1204.226325
29.91325618,1.868456815,67.252976,186.3698504,592.0645921,1189.78654
30.42821357,1.842786433,66.32983321,183.8342015,584.4021847,1175.462117
30.95203597,1.817459063,65.41895865,181.3309518,576.8221002,1161.259627
31.48487598,1.79248073,64.52057521,178.8608055,569.327318,1147.186097
32.02688884,1.767856144,63.63485796,176.4243306,561.9203753,1133.247678
32.57823247,1.743588547,62.76192889,174.0219447,554.6033189,1119.449545
33.13906749,1.719679562,61.9018512,171.6538992,547.3776532,1105.795783
33.7095573,1.696129018,61.05462328,169.3202624,540.2442849,1092.289272
34.2898681,1.672934772,60.2201722,167.0209014,533.2034634,1078.931562
34.88016897,1.650092526,59.39834717,164.7554644,526.254722,1065.722744
35.48063188,1.627597128,58.58896634,162.5235102,519.3972901,1052.662281
36.09143178,1.605443931,57.79186582,160.3246443,512.6305284,1039.749888
36.7127466,1.583626269,57.00680871,158.1582667,505.9531221,1026.983898
37.34475738,1.562134932,56.23346637,156.02352,499.3629139,1014.360913
37.98764824,1.540957936,55.47141009,153.9192663,492.856828,1001.875643
38.64160648,1.520080275,54.72010213,151.8440624,486.4307892,989.5207403
39.30682262,1.499483654,53.97888618,149.7961332,480.0796366,977.2866121
39.98349048,1.479146684,53.24699435,147.7733915,473.7971844,965.1615397
40.67180718,1.459059663,52.52407935,145.7749146,467.5809585,953.1413267
41.37197328,1.439229136,51.81037853,143.8014003,461.4336669,941.2323258
42.08419275,1.419661968,51.10614067,141.8535766,455.3581049,929.4410731
42.8086731,1.400364257,50.41158682,139.9320923,449.3568055,917.7735749
43.54562539,1.38134124,49.72690689,138.0375084,443.4320092,906.2352418
44.29526433,1.362597188,49.05225598,136.1702876,437.5856302,894.8308181
45.05780833,1.344135092,48.38774292,134.3307623,431.8191543,883.5641686
45.83347953,1.325952547,47.73328224,132.5187241,426.1323161,872.435569
46.62250394,1.308041469,47.08858393,130.7333951,420.523005,861.4415008
47.42511142,1.290391273,46.45326784,128.9737456,414.988285,850.5767315
48.2415358,1.272988793,45.82686089,127.238486,409.5243686,839.8342567
49.07201495,1.255818058,45.20878888,125.526045,404.1265433,829.2051459
49.91679081,1.23886035,44.59837866,123.8345746,398.7891907,818.6785761
50.77610952,1.222108678,43.99537927,122.1633981,393.5104469,808.2514016
51.65022141,1.205576097,43.4002612,120.5138407,388.2948868,797.9336894
52.53938116,1.189277544,42.81356275,118.8874151,383.1476831,787.7367434
53.44384781,1.173228262,42.23583318,117.2856633,378.0740982,777.6720606
54.36388488,1.157443789,41.66763232,115.7101561,373.0794809,767.7513232
55.29976041,1.141938008,41.10946033,114.1622976,368.1686373,757.9851027
56.25174706,1.126709161,40.56125432,112.6419275,363.3413207,748.3735662
57.22012218,1.111746235,40.02261821,111.1479591,358.5942855,738.9106863
58.2051679,1.097035614,39.49306206,109.6790445,353.9234295,729.5886437
59.2071712,1.082560892,38.97199562,108.233556,349.3237359,720.397705
60.22642402,1.068303143,38.4587378,106.8096131,344.7893582,711.3263945
61.26322329,1.054245875,37.95269513,105.4055775,340.3152198,702.3647947
62.31787109,1.040373294,37.45329922,104.0198803,335.8964555,693.5033962
63.39067467,1.026666897,36.95988413,102.6506806,331.527312,684.7308283
64.48194659,1.013105189,36.47167628,101.295838,327.2010569,676.0336704
65.59200479,0.999672014,35.98809418,99.95374522,322.9126689,667.4020081
66.72117266,0.98638462,35.50975894,98.6261343,318.6679073,658.8481927
67.86977918,0.973270658,35.03766606,97.31577693,314.4758876,650.391523
69.03815899,0.96035976,34.57288241,96.02564263,310.3463631,642.0526305
70.22665249,0.947681319,34.11646631,94.75867682,306.2890075,633.8519961
71.43560592,0.935237108,33.66848163,93.51506253,302.3045625,625.7916223
72.66537152,0.92300744,33.22821976,92.29283677,298.3868252,617.859121
73.91630756,0.910969003,32.79484151,91.08967353,294.5284099,610.0396264
75.1887785,0.899096355,32.36743105,89.90303342,290.721232,602.3167961
76.48315505,0.887381333,31.94569463,88.73210464,286.9627848,594.6858185
77.79981432,0.87583019,31.52985734,87.57751622,283.255216,587.1515138
79.13913992,0.864449339,31.12015012,86.43991319,279.6007203,579.7187947
80.50152203,0.853244268,30.71677062,85.31984781,276.0011887,572.3919376
81.88735758,0.842215369,30.31973295,84.21736239,272.4568578,565.171781
83.29705033,0.831360112,29.92894608,83.13220691,268.9670141,558.0571817
84.73101096,0.820674738,29.54427477,82.06400838,265.5305414,551.0461498
86.18965727,0.810152366,29.16547124,81.01208101,262.1453067,544.1345726
87.6734142,0.799781121,28.79210809,79.97523986,258.807557,537.3149608
89.18271404,0.789546648,28.42366854,78.95205157,255.5127306,530.5781303
90.71799651,0.779437029,28.05972356,77.94132633,252.2570491,523.9165076
92.27970891,0.769462739,27.70065026,76.94411343,249.0439769,517.3375508
93.86830622,0.759642408,27.34711934,75.9622775,245.8796152,510.854193
95.48425127,0.749993236,26.99975006,74.99754019,242.7696004,504.4784018
97.12801485,0.740510766,26.65838191,74.04945709,239.7125549,498.2075666
98.80007586,0.731177529,26.32238608,73.11628284,236.7028859,492.0303042
100.5009214,0.721975121,25.99110001,72.1961782,233.7346928,485.9345758
102.2310471,0.712898607,25.66434602,71.28865075,230.8064318,479.9173863
103.9909569,0.703950268,25.34220631,70.39392981,227.918893,473.9805851
105.7811637,0.695131988,25.02474866,69.51220457,225.0727341,468.1257405
107.6021888,0.686445135,24.71202231,68.64361269,222.2684438,462.3540625
109.454563,0.677890505,24.40405596,67.78823467,219.5063237,456.666365
111.3388258,0.669468265,24.10085559,66.94608785,216.7864683,451.0630255
113.2555262,0.661177885,23.80240216,66.11711998,214.1087451,445.5439417
115.2052227,0.653018072,23.50864909,65.3012023,211.4727715,440.1084848
117.1884833,0.644986693,23.21951964,64.49812218,208.8778917,434.7554499
119.2058857,0.637080698,22.93490401,63.70757518,206.3231502,429.4830026
121.2580178,0.629296037,22.65465634,62.92915658,203.8072655,424.288622
123.3454774,0.621627564,22.37859143,62.16235238,201.3285999,419.1690396
125.4688726,0.614069435,22.1064989,61.40657855,198.8852876,414.1205045
127.6288221,0.606620124,21.8383238,60.66168288,196.4768596,409.1421682
129.8259552,0.599280886,21.57411133,59.92779116,194.103746,404.2350492
132.060912,0.592052562,21.31389175,59.20498781,191.7662415,399.3998793
134.3343437,0.584935481,21.0576769,58.49330598,189.4644738,394.6370377
136.6469125,0.577929407,20.80545828,57.79272231,187.1983862,389.946515
138.9992922,0.571033481,20.55720499,57.1031512,184.9677192,385.3278751
141.3921682,0.564246163,20.31286159,56.42443882,182.7719914,380.7802145
143.8262377,0.557565165,20.07234569,55.75635653,180.6104781,376.3021184
146.3022097,0.550987381,19.83554551,55.09859403,178.4821887,371.8916139
148.8208056,0.544508816,19.6023172,54.45075183,176.3858431,367.5461202
151.3827591,0.538125644,19.37252304,53.81244759,174.3202158,363.2631654
153.9888168,0.531837812,19.14616109,53.18367599,172.2853016,359.0428175
156.6397379,0.525645949,18.92325405,52.56450024,170.2813169,354.8856018
159.3362945,0.519550236,18.70380838,51.95493839,168.3083307,350.7917341
162.0792725,0.513550353,18.48781261,51.35495866,166.3662503,346.7610893
164.8694709,0.507645434,18.27523556,50.76447451,164.4548047,342.7931678
167.7077027,0.501834013,18.06602439,50.1833393,162.5735277,338.8870601
170.5947946,0.496113963,17.86010262,49.61134062,160.7217394,335.0414081
173.5315879,0.490482443,17.65736789,49.04819421,158.8985267,331.2543644
176.5189382,0.484936581,17.45771689,48.49361314,157.1029672,327.5240596
179.5577158,0.479476162,17.2611418,47.94757577,155.3349975,323.8504122
182.648806,0.474101453,17.06765226,47.41010892,153.594711,320.2336647
185.7931094,0.46881229,16.87724242,46.88119639,151.8820609,316.6737661
188.991542,0.463608039,16.68988937,46.36077457,150.1968467,313.1703418
192.2450358,0.458487542,16.50555149,45.84872789,148.5386992,309.7226635
195.5545385,0.453449074,16.32416666,45.34488382,146.9070641,306.3296152
198.9210144,0.44849029,16.14565042,44.84900778,145.3011861,302.9896589
202.3454442,0.443609121,15.96992835,44.36089307,143.7203995,299.7014423
205.8288257,0.43880543,15.79699548,43.88052594,142.1646638,296.4649141
209.3721737,0.434079077,15.62684675,43.40789233,140.6339369,293.2800189
212.9765204,0.429429494,15.45946177,42.94293562,139.128039,290.1464114
216.6429161,0.424855648,15.29480332,42.48555245,137.6466381,287.0634285
220.3724289,0.420355993,15.13281576,42.03558826,136.1892366,284.0300592
224.1661453,0.415928432,14.97342355,41.59283327,134.7551575,281.0449175
228.0251707,0.411571221,14.81656396,41.15711321,133.3438387,278.1068554
231.9506293,0.407284012,14.66222442,40.72839318,131.9551695,275.2156649
235.9436647,0.403066281,14.5103861,40.30662087,130.5889826,272.3710191
240.0054403,0.39891708,14.36101488,39.89170157,129.2449732,269.5723026
244.1371395,0.394834998,14.21405993,39.48349404,127.9226857,266.8185846
248.3399659,0.390818115,14.06945213,39.0818063,126.6214997,264.1085898
252.6151442,0.38686459,13.92712525,38.68645439,125.340821,261.4410957
256.9639197,0.382974157,13.78706966,38.29741155,124.0805643,258.8159412
261.3875595,0.37914662,13.64927832,37.91465825,122.8406677,256.2330127
265.8873523,0.375381429,13.51373144,37.53813952,121.6209545,253.6919561
270.4646092,0.371677645,13.38039523,37.1677615,120.4211218,251.1921535
275.1206637,0.368033948,13.24922214,36.80339214,119.2407429,248.7327278
279.8568722,0.364449657,13.12018767,36.44496331,118.0795981,246.3132332
284.6746147,0.360924872,12.99329539,36.09248501,116.9377208,243.9337508
289.5752947,0.357459445,12.86854003,35.74594258,115.8150644,241.5941946
294.5603401,0.354052906,12.7459046,35.40528881,114.7114767,239.2942574
299.6312031,0.350704438,12.62535975,35.07044218,113.6266945,237.0333999
304.7893612,0.347413468,12.50688484,34.74134535,112.5605326,234.8112452
310.036317,0.344179929,12.39047744,34.41799162,111.51297,232.627758
315.3735994,0.341003513,12.27612646,34.10035013,110.4839074,230.4827393
320.8027631,0.337883584,12.16380901,33.78835734,109.4731394,228.3757687
326.3253901,0.334819149,12.05348936,33.48191395,108.4803449,226.3061832
331.9430892,0.331808823,11.94511763,33.18088148,107.5050757,224.2730548
337.6574971,0.328850795,11.83862862,32.88507875,106.5467452,222.2751662
343.4702787,0.325942787,11.73394032,32.59427799,105.6046159,220.3109848
349.3831274,0.323082047,11.6309537,32.30820413,104.6777969,218.3786579
355.397766,0.320267002,11.52961207,32.02669964,103.7657783,216.4771268
361.5159467,0.317498229,11.42993626,31.74982245,102.8687479,214.6067886
367.7394521,0.314776335,11.33194805,31.47763303,101.9869021,212.7680576
374.0700952,0.312101744,11.23566277,31.21017396,101.1203791,210.9612265
380.5097205,0.309474683,11.1410886,30.94746797,100.2692529,209.1864537
387.0602041,0.306895162,11.04822583,30.68951588,99.43352617,207.4437493
393.7234544,0.304362947,10.95706608,30.43629436,98.61312377,205.7329597
400.5014127,0.30187755,10.86759181,30.18775477,97.8078882,204.05376
407.3960537,0.29943843,10.77978348,29.94384277,97.01764363,202.4057867
414.4093862,0.297044969,10.69361887,29.70449664,96.24219026,200.7886259
421.5434533,0.29469626,10.60906537,29.46962582,95.48123488,199.201669
428.8003335,0.292391076,10.52607875,29.23910747,94.73437956,197.6440883
436.1821411,0.290127836,10.44460211,29.01278347,94.00111221,196.1148181
443.6910267,0.287904575,10.3645647,28.79045734,93.28079634,194.6125329
451.3291779,0.285719063,10.28588625,28.57190613,92.5727097,193.135728
459.0988201,0.283570686,10.2085447,28.3570685,91.87665366,191.6839912
467.0022169,0.281460056,10.132562,28.14600545,91.192826,190.257737
475.0416708,0.279387684,10.05795664,27.93876834,90.52139318,188.8573145
483.2195241,0.277353946,9.984742072,27.73539456,89.86247646,187.4829786
491.5381593,0.275359062,9.912926215,27.53590607,89.21614707,186.1348794
500,0.273403089,9.84251119,27.34030879,88.58242423,184.8130587
